         -3.1604e+00,  1.1941e+01,  1.9588e+01, -1.9035e+01, -3.6023e+01,
          2.9745e+01,  3.9597e+01, -1.3692e+01, -4.1901e+01,  1.2096e+01,
          1.8972e+01,  6.7971e+00,  2.3199e+01, -1.6446e+01, -2.1029e+01,
          3.6142e+01, -1.9100e+01, -2.8336e+01,  1.7207e+01, -1.3481e+01,
          2.0050e+01, -5.2552e+00, -1.7911e+01, -1.7265e+01, -6.2098e+01,
          5.0569e+01,  4.0162e+00, -1.0507e+01, -1.7072e+01, -2.4170e+01,
         -1.8992e+01,  4.0921e+01,  4.7376e+01, -2.8010e+00, -2.6293e+00,
          2.1488e+01, -2.6223e+01, -2.3932e+01,  1.5097e+01,  3.6485e+01,
          1.5673e+01,  5.5198e+00,  1.1672e+01,  2.1504e+01, -1.5560e+00,
          4.3741e+01,  3.3802e+00,  9.1640e+00,  3.3986e+00, -1.5722e+01,
         -2.8010e+00, -5.7972e+01, -1.2108e+01,  3.8829e+01,  2.7624e+01,
         -2.3689e+01,  3.9688e+01,  8.5325e+00, -3.9872e+00, -3.8602e+01,
         -2.6556e+01,  2.9107e+01, -2.0183e+01, -6.5063e+00,  3.0845e+00,
         -1.2192e+01,  9.0642e+00,  2.1209e+00,  1.1930e+01, -2.4960e+01,
          3.7584e+01,  5.6142e+01,  1.9825e+00, -9.1249e+00, -4.3191e+01,
         -2.1284e+01, -9.7294e+00,  2.4341e+01,  3.6560e+01,  3.5565e+01,
         -4.8711e+01, -3.9248e+01, -2.6360e+01, -3.7251e+01,  2.6607e+01,
         -1.7934e+01,  1.9988e+01,  3.6746e+00, -1.0625e+01, -4.4915e+01,
         -6.5030e+01,  1.9700e+00,  4.5632e+00, -8.4405e+00, -2.6456e+00,
          4.7579e+00, -7.9548e+00, -4.5091e+01,  1.6026e+01,  3.2860e+01,
         -2.8513e+01, -2.6408e+01,  3.0902e+01,  5.0375e+01,  2.2097e+01,
          8.9726e-01, -5.2372e+01,  1.8875e+01, -4.3261e+01, -2.0696e+01,
          3.1596e+01, -2.4414e+01,  4.7808e+00, -2.4332e+01, -3.2980e+01,
          1.2884e+01, -8.6930e+00, -1.7008e+00,  2.1552e+01,  6.9093e+00,
          2.8854e+01,  1.5818e+01, -3.3571e+01,  2.1538e+01,  3.1840e+01,
          7.0846e+00,  2.3122e+01, -5.2912e+01,  1.4928e+01, -1.1162e+01,
         -4.6021e+01, -4.5458e+00,  2.7320e+01, -2.4910e-01, -5.8458e+00,
         -2.8429e+01,  1.9665e+01, -3.3305e+01, -6.8158e+00,  1.3332e+01,
          3.2183e+00, -6.8094e+00, -1.9704e+01,  9.4595e+00, -1.9927e+01,
          8.2896e+00, -4.6838e+01, -1.9995e+01, -4.3268e+00,  2.5205e+01,
         -2.1016e+01,  7.8339e-02, -3.1958e+01,  5.1182e-01,  2.3145e+01,
          1.5349e+01,  3.4447e+01,  1.8915e+01,  2.5219e+01,  8.5690e+00,
         -4.4630e+00, -4.8603e+01, -5.6076e+01,  3.1369e+00,  1.8449e+01,
         -2.0384e+01, -4.9292e+00, -1.9610e+01,  1.5354e+01, -2.5584e+01,
          4.9365e+00,  4.9655e+00,  1.2304e+01,  1.0470e+01,  8.1656e+00,
         -5.8082e+01, -3.5854e+01, -4.0855e+01, -2.1359e+00, -1.1471e+01,
         -2.1154e+01, -4.6684e+00, -1.2488e+01, -1.0172e+00,  1.1947e+01,
          2.3026e+01, -4.0129e+01,  3.5275e+00, -2.4748e+01,  3.9633e+01,
         -1.3923e+01,  1.1133e+00,  8.0079e+00,  4.5162e+01, -1.2075e+01,
         -3.8464e+00, -1.9155e+01, -1.0911e+01,  4.6146e+01, -5.3394e+00,
         -1.9037e+01,  1.6525e+01, -1.8464e+01, -8.5906e+00,  3.8273e+01,
         -1.2398e+01,  2.3874e+01, -1.6843e+01,  6.1744e+00,  1.0460e+01,
          2.4975e+01,  4.7916e+00,  6.8062e-01,  1.0105e+00, -5.6922e+00,
         -2.4527e+01, -2.9770e+00, -1.7073e+01,  1.5190e-02, -2.3238e+01,
          1.9227e+01, -2.3268e+00, -2.8260e+01,  7.3113e+00,  5.2400e+01,
         -2.6838e+01, -2.2109e+01, -4.7086e+00, -1.7697e+01,  2.5457e+01,
         -6.8496e+01,  1.4014e+00, -1.0390e+00,  1.2282e+00, -1.9214e+01,
         -5.5200e+01, -5.4774e+01,  2.9613e+01,  1.3508e+01, -2.0988e+01,
          4.5354e+01, -2.1426e+01, -1.9826e+01,  8.6173e+00, -4.8982e+01,
          3.3240e+01, -6.5670e+00,  1.6802e+01, -1.6197e+01, -8.5976e+00,
          3.5943e+01,  1.8585e+00,  1.9581e+01,  6.2697e+00,  5.6465e+00,
          3.4523e+01, -2.2269e+01,  2.1092e+01,  2.8461e+00,  9.1264e+00,
          3.3865e+01, -7.4298e+00,  1.1415e+00,  1.8473e+01, -1.5725e+01,
          2.0441e+01,  7.0510e+00,  2.5027e+01,  8.3246e+00, -4.3082e+01,
         -4.2816e+01,  2.8238e+01, -7.0046e+00, -6.9789e+00,  4.4354e+01,
         -3.1701e+01,  3.4075e+01, -1.6036e+01,  1.7690e+01,  4.4841e+01,
         -2.0015e+01, -4.5263e+01, -3.6260e+01,  2.4422e+01,  1.0168e+01,
         -8.9895e+00, -2.0043e+00,  5.1423e+01,  9.2262e+00, -1.0684e+01,
          2.1346e+01,  2.5374e+00,  3.7767e+01, -5.4692e+00,  5.5025e+01,
         -6.2453e+00, -3.2193e+01, -6.4916e+00, -6.6716e+01, -1.2170e+01,
          1.9765e+00, -1.1031e+01,  1.1681e+01,  4.6713e+00, -2.6213e+01,
         -1.5000e+01, -4.7224e+00, -2.1368e+01,  2.6272e+00,  3.8791e+00,
         -7.2787e+00,  7.4398e+00, -4.8230e+01,  3.4318e+00, -5.6771e+00,
          1.7650e+00, -1.8172e+01,  3.2008e+01,  2.8365e+01,  4.4236e+01,
         -1.7955e+01,  1.3707e+01, -1.5567e+01, -8.3927e+00, -7.4190e+00,
          5.2091e+01, -3.0834e+01,  9.7382e-01, -4.6044e+01,  8.0792e+00,
          1.5864e+01,  1.3518e+01,  1.7352e+01,  7.6303e+01, -2.7558e+01,
         -3.7031e+01, -5.9286e+01, -3.7834e+00, -2.9429e+00,  3.3611e+00,
          1.3997e+00,  3.1323e+00, -2.7672e+01,  1.3841e+01, -1.5104e+01,
          2.2425e+01,  5.1270e+01,  3.4193e+01, -1.3600e+01, -1.9388e+01,
          4.4445e+01, -2.2343e+01,  1.5447e+01, -5.3979e+01, -1.3635e+01,
         -1.9674e+01,  1.3950e+01, -1.4439e+01, -5.0533e+01,  3.1916e+01,
         -1.0142e+01, -2.8475e+01, -2.5338e+00, -4.4025e+01,  2.8848e+00,
          1.3538e+01, -1.9037e+01, -2.8582e+00, -1.1595e+01,  1.3007e+01,
          1.6364e+01, -2.8257e+01,  1.0619e+01, -1.9534e+01,  3.4842e+01,
          5.3406e+00, -3.0776e+01, -1.3043e+01, -2.6142e+01,  2.2901e+00,
          4.7661e+01,  1.1095e+01, -4.3115e+00,  1.1279e+01,  1.2611e+01,
         -2.3823e+01, -4.4761e+00,  7.0339e+00, -7.0165e+01,  3.9258e+01,
          5.4438e+00,  1.9009e+01, -1.1408e+01,  5.5479e+01, -3.7499e+00,
          9.2431e-01, -4.5834e+01,  5.1453e+00,  1.8643e+01,  3.3894e+01,
          1.8340e+01, -9.9992e+00, -1.1820e+01,  2.4034e+00, -4.9237e+00,
         -6.1599e+00, -2.5665e+00,  3.9502e+01, -5.1342e+01,  5.0643e+01,
         -1.5679e+01,  5.2293e+00,  1.4845e+01,  9.5565e+00,  2.1624e+01,
         -1.6971e+01,  2.2567e+01, -5.5324e+01, -2.6587e+00,  4.4694e+01,
         -1.2078e+01,  3.8780e+00,  1.7558e+01,  3.6509e+01,  1.4671e+01,
         -1.7952e+01, -3.3479e+00,  3.7824e+01, -6.9584e+00, -2.9596e+01,
         -2.9422e+01, -4.9229e+01,  1.1439e+01, -6.7476e+00, -1.5268e+01,
          2.3596e+01,  6.8820e+00, -1.2077e+01, -8.9894e+00, -2.1593e+01,
         -2.7693e+01,  1.6331e+01, -1.5883e+01,  8.8571e+00, -3.4631e+01,
         -2.8253e+00, -7.9169e+00,  7.1167e+00, -2.6164e+01, -9.0841e+00,
         -5.3083e+00,  1.7035e+01,  2.8695e+01,  3.1979e+01, -3.3772e+00,
         -7.4036e+00, -2.2587e+00, -1.5006e+01, -1.8150e+00, -1.0193e+00,
         -2.0808e+01,  1.2346e+01, -2.4751e+01, -4.8031e+01,  1.3074e+01,
         -5.7799e+00, -2.9089e+01,  7.4693e+00,  2.2736e+00, -1.2361e+01,
         -2.2569e+01, -2.6626e+00, -7.1675e+00, -3.1557e+01,  5.8437e+00,
          5.2201e+01, -6.2675e+00,  1.3535e+01,  1.5595e+01,  3.0203e+01,
          1.0580e+01,  4.8725e+01,  1.3666e+01, -4.4847e+01, -1.8692e+01,
          5.1926e+00, -9.9477e+00,  8.1017e+00,  1.3913e+01, -2.4293e+01,
         -5.0040e+00, -1.8091e+01,  1.2416e+01,  6.5150e-01, -8.3449e+00,
          2.6322e+00, -6.3065e+01,  3.0002e+01, -5.1557e+01, -3.1866e+01,
          6.0323e+01, -2.8059e+01,  6.4684e-01, -2.6298e+01, -9.6485e+00,
          1.2206e+01,  1.4252e+01, -2.3996e+01, -1.7014e+01, -6.3030e+00,
          2.6346e+01, -2.3803e+01,  3.1449e+01,  3.5697e+00,  1.5715e+01,
          1.3649e+01, -2.8576e+01,  1.2253e+01, -7.3711e+01,  1.2754e+01,
          1.3937e+01, -1.2422e+01,  1.4340e+01,  2.6383e+01,  5.1098e+01,
         -5.0804e+00, -3.9360e+01,  4.2322e+01, -4.2644e+01, -3.8621e+00,
         -3.9298e+01, -3.0979e+00, -2.9424e+01, -8.8590e+00,  2.5713e+01,
         -2.8961e-01,  1.8981e+01, -3.5914e+01,  2.8513e+01,  4.4241e-01,
          1.2617e+01,  1.2942e+01,  4.9349e+00, -4.2775e+01, -2.0391e+01,
         -4.0075e+01,  2.8133e+01,  2.7283e+01,  2.3546e+01, -2.8604e+01,
         -2.0845e+01,  1.9620e+01,  3.9696e+01,  3.0384e+01, -4.1777e+01,
         -3.4621e+01, -3.6287e+01, -2.3993e+01,  2.7809e+01,  2.0638e+00,
          6.4941e+00,  3.3823e+00, -9.5345e+00,  1.3344e+00, -7.8222e+00,
         -7.0115e+00,  3.1344e+01,  1.5767e+01, -4.7648e+00,  2.1056e+01,
          1.1518e+01,  1.9707e+01, -4.8775e+00, -1.8169e+01,  9.7162e-01,
          1.6644e+01, -3.8620e+01,  8.3571e+00, -1.5906e+01,  4.6862e+00,
          2.6291e+01,  2.6015e+01, -1.2650e+01, -1.6386e+01, -1.9758e+01,
          5.4319e+00, -5.2005e+01,  4.3019e+01,  2.8126e+00, -3.2651e+01,
         -3.1084e+01, -1.1033e+00, -3.5063e+00, -1.9074e+01, -2.1168e+00,
          7.0250e+00, -1.2682e+01, -3.5206e-01,  2.1689e+01, -9.9074e+00,
         -2.1752e+01, -9.5750e+00,  6.6933e+00,  2.6904e+01, -1.1942e+01,
          3.6247e+01,  2.1775e+01, -4.0291e+01, -1.0330e+01,  4.5269e+00,
         -5.8938e+01, -3.5260e+01,  4.7677e+01, -1.0022e+01, -2.8868e+01,
         -2.3066e+01, -2.7376e+00,  1.9957e+01,  2.4307e+01,  6.0761e+00,
         -4.2678e+01, -6.4927e+00, -1.4670e+01,  5.9107e+00,  5.0675e+01,
         -2.8503e+01,  2.3065e+01, -1.2487e-01, -3.0176e+01,  1.8337e+01,
          1.0013e+01,  4.9826e+01, -9.1994e+00,  1.3726e+01, -5.2225e+01,
         -1.6110e+00,  4.2241e+00, -3.2509e+01, -1.9201e+01,  1.1650e+01,
          3.6531e+01,  3.3124e+01,  1.0437e+01,  1.1030e+01,  1.4675e+01,
         -1.5309e+01, -3.2587e+01,  1.0805e+01, -1.0426e+01, -4.9389e+01,
          1.7526e+01,  5.9973e+00,  2.0552e+00,  2.2461e+01, -4.3532e+01,
          3.9046e+01, -1.9559e+01,  5.6441e+01,  2.6421e+01,  3.9234e+01,
          4.5824e+01, -2.3515e+01, -1.1868e+01, -1.0567e+01,  4.5689e+00,
         -1.2831e+01,  2.3760e+01,  1.9652e+01, -3.7634e+01, -1.9747e+01,
          2.5050e+01,  2.7204e+01, -5.3939e+00,  1.2233e+01, -2.3350e+01,
          2.1083e+01, -4.6688e+01, -1.6265e+01,  2.7753e+01,  1.2820e+00,
         -4.8043e+01, -1.4369e+01, -7.6921e-01, -2.6418e+01, -1.1660e+01,
          1.0343e+01, -3.1430e+01, -7.6736e+00, -2.7731e+01, -1.3940e+01,
         -6.8113e+00,  1.2946e+01, -5.1326e-01,  7.4221e+00,  2.0985e+01,
         -5.9409e+00,  1.9942e+00, -1.8941e+01, -6.5039e+00, -3.7751e+01,
          3.8264e+01,  5.8898e+00, -1.5053e+01,  4.3333e+01,  7.2732e+00,
          3.6205e+01, -2.1416e+01,  1.1280e+01,  1.2315e+01, -8.1336e-01,
         -4.6766e+01, -6.8988e+00, -3.6800e+00, -2.9850e+01,  3.2655e+00,
          3.6111e+00, -4.8375e+01,  8.4019e+00, -4.3704e+00, -2.4607e+01,
          9.4961e+00,  1.0640e+01, -1.1570e+01, -2.2347e+01, -1.9232e-01,
          3.1975e+01,  3.7782e+01, -1.5028e+01,  1.7099e+01, -2.1073e+01,
          1.7715e+01,  1.1261e+01,  2.4688e+01, -7.6246e+00, -1.3233e+01,
          2.1030e+01, -1.8315e+01,  2.8656e+01,  8.5027e+00, -2.3101e+01,
         -1.5442e+01, -2.7891e+01,  7.4533e+00, -1.2512e+01,  2.5384e+00,
         -8.4151e+00, -2.4273e+01,  1.0525e+01, -2.1260e+00,  2.2844e+01,
         -3.7902e+01,  3.4629e+01,  2.1670e+01, -3.4714e+01, -2.4531e+01,
          2.2036e+01,  8.0353e-01,  2.1487e+01, -1.2173e+01, -9.2443e+00,
          3.4360e+01, -3.7980e+01,  1.6282e+01,  5.4365e+00,  4.6256e+00,
          2.8760e+01,  4.1696e+00,  9.5281e-01, -3.1010e+01, -2.2681e+00,
         -2.8397e+01, -1.2554e+01, -4.2385e+00,  1.0597e+01,  2.2280e+01,
          5.5962e+00,  1.3635e+01,  3.9482e+01,  2.1427e+00, -3.5109e+01,
          4.0077e+00,  3.5822e+01,  7.3874e+00,  2.1022e+00, -2.7635e+01,
          3.0421e+01,  3.5718e+01, -1.6241e+01, -4.7823e+01, -1.1265e+01,
         -1.5409e+01,  9.0631e+00,  1.9764e+01, -7.6975e+00,  1.1772e+01,
         -2.3030e+00,  2.7972e+01, -3.5257e+00, -5.9976e+00, -1.6692e+01,
          2.2709e+01,  4.2446e+01, -5.3332e+01,  3.6466e+00, -9.7885e+00]])
