          8.9338e-01,  7.0037e-01, -2.1114e+00, -1.5064e+00, -9.3166e-01,
         -3.0802e+00,  7.9767e-02, -3.7757e+00, -1.2300e-01, -1.6212e+00,
         -3.7521e-01, -1.0387e+00,  7.9779e-01, -1.6179e+00, -1.3643e+00,
         -1.2465e+00,  5.1545e-01,  7.1443e-01, -1.3487e-01,  2.1047e+00,
          1.6195e+00,  8.4859e-01,  8.5399e-01,  1.7556e-01,  2.0720e+00,
          3.1064e+00,  1.7745e+00,  2.0860e+00,  2.7197e+00,  2.1223e+00,
          1.9336e+00,  1.7477e+00,  9.3095e-01,  2.8485e+00,  1.7736e+00,
          2.8121e+00,  1.2580e+00,  2.3523e+00,  1.2787e-01,  2.0970e+00,
          4.6720e-01,  2.8290e+00,  2.1148e+00,  1.0091e+00,  5.7086e-01,
         -6.9229e-01, -1.3676e+00,  1.1011e+00,  6.5435e-01,  4.0657e-01,
          1.1569e+00, -9.5517e-02, -1.0945e-01, -1.0829e+00, -1.0682e+00,
         -1.3884e+00, -8.6882e-01,  1.2084e+00, -2.8922e-01,  7.8033e-01,
          4.0911e-02, -1.5327e+00,  2.2389e-01, -8.3276e-01, -3.4436e-02,
          1.8678e+00, -8.6867e-01,  5.0374e-01, -4.9120e-01,  1.3527e+00,
          2.4727e+00,  2.1525e-01,  1.2107e+00,  2.5830e+00,  7.4113e-01,
          1.9119e+00,  1.0314e+00,  2.1886e+00,  2.0892e+00,  8.6208e-01,
          4.0808e-01,  6.1876e-01,  2.1357e-01,  1.7321e+00,  1.8088e-01,
          2.4647e+00,  5.4813e-01,  6.5192e-01,  9.1516e-01,  2.6895e+00,
          1.1512e+00,  1.4208e+00,  1.7903e+00,  1.5597e+00,  3.2013e-01,
          1.6780e+00,  1.9547e+00,  1.6128e+00,  9.4959e-01,  1.1089e+00,
          2.7177e+00,  1.8155e+00, -2.3702e-02,  9.0167e-01,  8.7311e-01,
          2.3363e+00,  1.3670e+00,  1.0238e+00,  8.0383e-01,  2.7493e+00,
         -1.1443e+00,  9.4068e-01,  6.3853e-01,  2.2680e+00,  1.9776e+00,
          1.3543e+00,  5.7434e-01, -2.0215e-01, -2.4112e-01,  2.7672e+00,
          3.8293e+00,  1.8570e+00,  2.2701e+00,  2.1473e+00,  1.9577e+00,
          3.8154e-01,  3.0603e+00,  3.7823e-01,  1.1330e+00,  1.5596e+00,
         -2.8048e-02, -6.7729e-01,  2.1239e+00, -1.5983e+00,  1.8138e+00,
          3.9525e-01,  1.3364e+00,  2.2356e+00,  2.5663e+00,  1.7152e+00,
          7.3593e-01,  4.2589e-01,  4.9412e-01, -1.6460e+00, -1.3377e+00,
         -9.0879e-02, -1.7682e-01,  1.0028e-01, -4.7461e-02, -9.4170e-01,
         -1.0987e+00,  5.3852e-01,  3.9258e-01, -4.0442e-01, -1.1561e+00,
         -8.6257e-01,  7.3117e-01,  6.0105e-01,  9.1069e-01, -2.4861e-01,
         -3.3375e-01, -6.5292e-01, -2.3379e+00, -2.7991e+00, -2.1587e-01,
         -3.7061e+00, -1.5746e+00, -1.8491e+00, -2.6815e+00, -1.2222e+00,
         -1.8319e+00, -2.2749e+00, -2.7585e+00, -2.3689e+00, -1.0144e+00,
         -2.1253e+00, -2.7122e+00, -2.8442e+00, -2.9133e+00, -1.5489e+00,
         -1.6690e+00, -2.0552e+00, -1.7570e+00, -2.6370e+00, -2.6932e+00,
         -3.2669e+00, -1.3908e+00, -2.9239e+00, -1.9784e+00, -3.0626e+00,
         -1.8263e+00, -2.6479e+00, -2.0233e+00, -1.4506e+00, -2.8117e+00,
          1.5543e+00,  1.1856e+00,  1.6126e+00, -1.8338e-01, -4.4417e-02,
         -3.9894e-01, -4.2467e-01,  1.4313e+00, -1.4457e+00,  2.5999e-01,
          8.1724e-01, -1.7685e+00, -1.0006e+00, -4.0872e-01, -1.4226e+00,
          8.4114e-02, -6.5702e-01,  1.5600e+00,  2.6369e-01,  1.3229e+00,
         -7.8638e-01, -4.8246e-01,  8.7293e-01,  1.4265e+00, -2.5630e-01,
          7.0414e-01,  4.8957e-01, -1.1316e+00, -6.5201e-01,  7.3096e-01,
          3.3546e-01, -1.6877e+00, -9.8905e-02, -7.1467e-01, -1.6245e+00,
         -5.9091e-01, -6.8324e-01,  1.1306e+00, -1.7592e+00, -1.5975e+00,
         -1.4842e+00,  6.7867e-01,  1.0551e+00,  5.6573e-01, -2.7887e+00,
         -2.6610e+00, -3.2412e+00, -1.8627e+00, -1.0463e+00,  5.0238e-03,
         -7.9004e-01, -3.7447e-01, -6.3932e-01, -2.7222e+00, -2.2453e+00,
          1.7091e-01, -1.2480e-01, -2.5695e+00, -2.7726e+00,  9.0216e-01,
         -2.2006e+00, -2.6587e-01, -3.3802e+00, -5.2304e+00,  5.6806e-01,
         -2.0218e+00, -3.2545e+00, -2.8567e+00, -2.4267e+00,  3.1674e-02,
         -1.5785e+00,  1.7495e+00,  1.0927e+00, -1.7100e+00, -2.5693e+00,
         -5.9774e-01, -1.8206e+00,  2.5728e+00,  7.2812e+00,  1.1625e+00,
         -1.2003e+00, -2.9288e-01,  4.0146e+00, -4.5109e-01,  3.2776e+00,
          9.8193e-02, -1.2604e+00,  1.9312e+00, -7.4679e-01,  1.6342e-02,
         -2.4863e-01,  1.6810e+00, -2.2466e+00, -1.5293e+00, -1.9475e+00,
          6.5744e-01, -5.1329e-01,  2.7467e+00,  3.0643e-02, -1.2233e+00,
         -2.2720e+00, -1.1882e+00, -2.9496e+00, -7.0921e-01, -3.6719e+00,
          2.6282e-01,  9.3076e+00,  5.2382e-01, -2.2463e+00, -1.1488e+00,
         -1.9406e-01, -7.8356e-01, -6.2980e-01, -3.0767e+00,  2.1438e+00,
          1.6396e+00, -2.9706e-01,  1.4191e+00,  1.0081e+00, -3.7305e-01,
          4.7616e+00,  6.2884e-01, -8.1645e-02, -1.9668e+00, -2.7298e-01,
          2.0834e+00, -1.9421e-01,  1.0285e+00, -1.6886e+00, -1.1024e+00,
         -4.8866e-01,  2.2731e+00,  4.1092e-01,  1.0555e+00,  1.4945e+00,
          9.1977e-02,  1.9055e+00, -1.3582e+00,  7.2174e+00,  1.8504e+00,
         -4.8858e-01,  4.6268e-01,  2.2381e+00, -2.7408e+00, -1.3716e+00,
          4.9775e+00,  1.7780e+00, -8.0150e-01,  2.5239e-01,  1.2005e+01,
         -2.4612e+00,  4.1677e-01,  3.5687e+00, -3.3154e-02, -2.4835e+00,
          9.0726e-01, -1.5158e+00,  3.7379e-01,  3.0300e+00,  1.9063e-01,
         -8.4839e-01,  2.7284e+00, -2.0726e-01, -2.1191e+00, -4.1774e-01,
         -2.7202e+00, -2.4073e+00,  6.8032e-01, -2.3090e-01, -1.1079e+00,
         -2.6052e+00,  1.4951e+00,  3.4414e-01, -8.3102e-01, -2.5635e-02,
         -1.5990e+00, -4.4889e-01, -1.0626e-01, -2.0881e+00,  4.6315e-01,
         -3.2262e+00,  1.2702e+01, -1.3513e+00, -3.0611e+00,  1.7418e+00,
          2.2936e+00, -1.4533e+00, -1.0269e+00,  7.7564e+00, -2.1408e-01,
         -1.8673e+00,  7.5523e-02,  1.9677e+00,  2.2490e+00,  1.0604e+00,
         -7.3412e-01, -1.3884e+00, -1.3138e+00,  7.3376e-01, -1.0108e+00,
          1.9827e+00,  3.2481e+00,  1.9548e-01, -2.0673e+00, -3.3076e+00,
          4.4603e+00, -4.8329e-01,  1.0676e+00,  3.0691e-02, -1.3842e+00,
         -1.4160e+00,  1.0583e+00,  6.4399e-01, -3.8740e-01, -3.3094e-01,
         -1.7693e-01,  3.4758e-02,  4.8993e-01, -2.3045e+00, -2.4898e-01,
         -2.0310e+00, -2.4690e+00,  8.4898e-02, -2.4876e+00, -1.0733e+00,
          3.6320e+00, -3.0901e+00,  2.4028e+00, -1.0436e+00, -5.8316e-01,
          9.9538e-01,  2.6482e+00, -1.2703e+00, -7.1506e-01,  4.3039e-01,
         -2.7139e-04, -1.4154e+00, -1.4528e+00,  5.2609e-01,  7.0186e-01,
          7.6582e-01,  1.5548e+00,  1.1920e+00,  4.6655e+00,  2.9001e+00,
          6.0010e+00, -2.8369e+00, -6.0374e-01,  2.9036e+00, -1.2847e+00,
         -1.8785e+00,  1.0156e+01,  1.3193e-01, -8.7972e-01,  9.6114e-01,
         -9.1835e-01,  2.7798e+00,  1.8004e+00, -1.4136e-02,  1.4630e-01,
          4.9088e-01, -1.6598e+00, -1.1105e+00, -5.5480e-01, -1.3098e+00,
          1.8394e+00,  1.3593e+00, -1.4792e+00,  7.6587e-01, -1.2362e+00,
         -1.3396e-01,  1.4400e+00, -7.9736e-01,  5.0638e-01, -8.1238e-01,
         -3.7212e-01, -9.5682e-01,  5.1131e-01, -8.0405e-01,  4.9205e+00,
          1.2259e+00, -1.5195e+00,  2.1625e+00, -8.2138e-02, -1.9093e-01,
          6.2036e-01, -4.4523e-01, -1.2735e+00, -1.6984e+00, -6.7808e-01,
          7.3679e-02,  5.4449e+00,  9.1497e-01,  4.1209e-01, -1.1189e+00,
         -7.8509e-01, -1.3799e+00,  4.6789e+00, -4.2120e+00, -1.5461e+00,
         -1.8101e+00, -9.0781e-01,  1.1637e+00, -5.6663e-01, -7.4414e-01,
          1.0371e+00,  2.9758e+00,  2.1722e+00,  1.7103e+00,  1.0684e+00,
         -1.2867e+00,  8.8000e-01, -1.1065e+00,  2.3027e-01, -9.6221e-02,
          1.6015e+00,  1.7323e+00, -2.0713e+00, -4.5952e+00,  9.5302e-01,
         -2.8383e+00, -2.2562e+00,  1.3298e-01,  1.0572e+00,  2.9955e+00,
          4.5525e+00,  6.6095e+00, -9.9005e-01, -1.5884e+00, -2.3517e+00,
          4.0515e+00,  3.6821e+00, -2.3717e+00, -1.5474e+00,  6.8076e-01,
          3.3091e+00, -8.1740e-01,  6.9084e-01, -3.0028e+00, -5.1560e-01,
          4.9478e+00,  4.0213e+00,  3.4900e+00,  2.8765e-01, -8.6861e-01,
          8.1814e-01,  1.5734e+00,  1.1358e+00,  2.4225e+00,  7.0158e-01,
         -9.7937e-01,  7.1514e-01, -1.4160e+00, -2.6040e+00,  4.5338e-01,
          1.1216e+00,  2.0243e+00, -3.4784e+00, -3.1583e+00,  1.3213e+00,
         -1.9478e-01, -1.4826e+00,  2.5335e+00,  3.2783e-01, -1.6988e+00,
          7.7529e-01, -1.1499e+00,  1.2478e+00, -1.8564e+00, -9.8843e-01,
         -9.7693e-01,  1.0762e+00, -1.3285e+00, -2.0086e-01,  3.5975e+00,
          7.5443e+00, -1.9661e+00,  2.1315e+00,  4.1886e-01,  5.1997e-01,
         -7.8254e-01,  3.9933e-01, -2.5033e+00, -1.8959e+00,  1.7781e+00,
         -8.5633e-01,  1.9978e+00,  8.0849e+00, -4.6430e-01,  1.1000e+00,
         -4.3751e-01,  2.3351e+00,  2.2955e-01,  1.1963e+00, -1.2015e+00,
         -1.1264e-01, -2.9878e+00, -2.7574e-01,  2.4897e+00, -3.3117e+00,
          1.3237e+00,  5.4533e-01,  6.8362e-01,  2.4269e+00,  2.1771e+00,
          4.0931e-01, -2.4313e-01,  1.0516e+00, -1.6654e+00, -1.8919e+00,
         -1.2849e+00, -3.5687e-01,  5.0690e-02,  1.5070e+00, -8.0301e-01,
          1.2816e+00,  1.6808e+00, -8.8180e-01,  3.4507e+00, -1.4450e+00,
          4.5593e+00,  1.4838e+01,  1.5847e+00,  1.8578e+00,  1.0380e+00,
         -2.6935e-01,  1.9305e+00,  2.0566e+00,  6.4402e-01,  1.8697e-01,
         -1.6972e+00,  1.1680e+00,  1.7921e-01, -5.6254e-02,  3.6427e-01,
         -4.7100e-01, -1.2103e+00, -2.3988e+00,  3.0767e-01, -4.5108e-01,
          3.6937e-01, -1.7865e+00, -3.6526e-01, -1.3899e+00, -1.0146e+00,
         -5.4383e-01, -1.8316e+00, -1.8876e+00, -3.0141e+00,  2.6593e-01,
         -3.4761e+00,  7.5641e-01, -3.4275e-01,  4.5729e-01,  1.2763e+00,
          1.8664e+00, -3.3650e+00,  1.6430e+00, -1.0887e+00,  4.0826e-01,
          5.2832e-01,  3.1242e+00,  2.0094e+00,  5.1252e-01, -3.3164e+00,
          2.2797e+00,  5.1036e-01,  3.1015e+00, -2.6772e+00,  1.2073e+00,
         -9.2274e-01, -9.5331e-01,  6.6337e+00,  2.4689e+00, -1.9237e+00,
          2.7972e+00, -2.9452e+00,  1.3897e+00, -2.6188e-01, -2.0038e-01,
         -7.0733e-01,  1.0609e+00, -2.6562e+00, -9.4518e-01,  2.3541e+00,
         -1.2268e-01, -1.4906e+00,  1.8849e+01,  2.7312e+00, -9.7236e-02,
          2.7061e-01, -1.1915e-01,  1.3701e+00, -6.5933e-01, -2.4709e-01,
          4.5829e-01,  3.0199e+00, -1.2711e+00, -3.0379e+00,  1.8825e+00,
          1.3933e+00,  8.9683e-01, -2.4344e+00, -2.3004e+00,  7.7646e-01,
         -1.6058e+00,  2.3035e+00,  2.4036e+00, -2.3456e-01, -1.5353e+00,
         -8.3244e-01, -4.8062e-01,  1.2735e-01, -4.0241e-01, -1.3917e+00,
         -2.1652e+00, -9.7003e-01,  3.5476e+00,  2.4611e+00,  1.6354e+00,
         -7.5683e-01,  7.6489e-01,  5.0120e-01, -5.9351e-01,  1.2606e+00,
         -5.5906e-01, -5.3240e-01, -2.2882e+00, -3.3972e-01,  8.1569e-02,
         -1.6079e+00, -4.8752e-01,  3.6395e+00,  1.4299e+00,  6.4685e+00,
          7.9661e-01,  3.4557e+00,  4.1534e+00, -5.5605e-01,  1.2241e+00,
          2.5046e+00,  5.4105e-01,  9.2511e-01, -7.6163e-01,  2.4958e+00,
         -1.8575e+00,  1.8414e+00, -2.1362e+00, -2.3421e+00,  1.5367e+00,
          3.6046e+00, -2.4023e+00,  2.3859e+00,  3.3996e-01, -8.0902e-01,
          2.3251e+00, -2.3051e+00, -3.1132e+00,  1.9077e+00, -1.6739e+00,
         -1.7134e+00, -1.1530e+00, -3.4061e-01,  5.7741e-01, -1.7431e+00,
          9.0489e-01, -8.3264e-01,  1.7455e-01,  1.3517e+00,  6.8836e-01,
         -1.6477e-01,  3.4204e-02, -2.9267e-02, -4.3424e-01, -1.7645e-01,
          3.2035e-01,  1.6247e-01,  7.5991e-02, -1.7532e+00, -2.6264e+00,
         -7.3199e-01,  1.4021e-01,  2.9110e+00, -1.2931e+00, -3.7081e+00,
          1.9957e+00,  9.6424e-01,  1.1593e+00, -1.5093e+00,  3.6424e-01,
          8.6534e-01, -1.7022e-01, -3.1855e+00, -1.9085e+00, -1.4287e-01,
         -1.4220e+00, -1.8150e+00,  3.4833e-01, -1.9659e+00,  1.3041e+00,
          6.1614e-01, -2.2426e-02,  3.0571e-01, -2.4633e+00, -1.4613e+00,
         -1.6893e+00,  9.7235e-01, -1.8755e+00,  1.3426e+00, -9.3663e-01,
         -3.6051e+00, -1.9231e+00, -2.9246e+00, -2.8234e-01, -1.8659e-01,
          5.8222e-01, -1.4206e+00, -6.1481e-01,  5.9219e-01,  1.3922e+00,
         -1.1300e+00,  3.7453e-02, -1.5968e+00, -1.7768e+00, -9.4984e-01,
         -1.7488e+00,  1.6681e+00, -1.9881e-01,  1.0668e+00, -2.4561e+00,
         -1.4500e+00, -4.6966e-01,  7.8159e-01, -1.6559e+00, -1.0564e+00,
         -3.8061e-02,  1.9513e+00, -1.6370e+00,  1.0288e+00,  6.4890e-01,
          2.6361e+00,  1.2669e+00, -1.2222e-02, -2.4918e+00, -5.0842e-01,
          1.4254e+00, -9.8977e-01, -4.2460e-01,  6.4731e-01,  1.0866e+00,
          9.6339e-01,  8.8308e-02,  4.9163e+00, -2.2465e+00,  8.5133e-01,
         -1.5274e+00, -1.5145e+00, -8.0233e-01, -2.5896e+00, -1.8773e+00,
         -1.1323e+00, -2.6543e+00, -2.3969e-01, -2.2717e+00,  1.3164e+00,
         -5.2132e-01, -6.7009e-01, -9.0963e-01, -3.3096e-01, -2.4967e-01]])
